Id:,14066
Estación:,GUADALAJARA (DGE)-JAL
Posición:,20.6763888889N -103.338888889W
Variable:,Temp Máxima (oC)
Fecha Inicial:,09/01/1930
Fecha Final:,01/01/2015
No Dato:,nan
Mes,Día,Anio,Datos
09,01,1930,28.0
09,02,1930,27.0
09,03,1930,28.0
09,04,1930,28.0
09,05,1930,29.0
09,06,1930,29.0
09,07,1930,30.0
09,08,1930,32.0
09,09,1930,31.0
09,10,1930,31.0
09,11,1930,30.0
09,12,1930,33.0
09,13,1930,32.0
09,14,1930,32.0
09,15,1930,33.2
09,16,1930,30.0
09,17,1930,30.0
09,18,1930,28.0
09,19,1930,30.0
09,20,1930,31.0
09,21,1930,32.0
09,22,1930,31.0
09,23,1930,31.0
09,24,1930,31.0
09,25,1930,32.0
09,26,1930,31.0
09,27,1930,31.0
09,28,1930,31.0
09,29,1930,31.0
09,30,1930,31.0
10,01,1930,30.0
10,02,1930,30.0
10,03,1930,30.0
10,04,1930,29.0
10,05,1930,28.0
10,06,1930,25.0
10,07,1930,29.0
10,08,1930,30.0
10,09,1930,31.0
10,10,1930,29.0
10,11,1930,30.0
10,12,1930,31.0
10,13,1930,28.0
10,14,1930,27.0
10,15,1930,29.0
10,16,1930,30.0
10,17,1930,26.0
10,18,1930,26.0
10,19,1930,27.0
10,20,1930,28.0
10,21,1930,25.0
10,22,1930,29.0
10,23,1930,28.0
10,24,1930,29.0
10,25,1930,29.0
10,26,1930,29.0
10,27,1930,29.0
10,28,1930,28.0
10,29,1930,28.0
10,30,1930,23.0
10,31,1930,23.0
11,01,1930,null
11,02,1930,null
11,03,1930,null
11,04,1930,null
11,05,1930,null
11,06,1930,null
11,07,1930,null
11,08,1930,null
11,09,1930,null
11,10,1930,null
11,11,1930,null
11,12,1930,null
11,13,1930,null
11,14,1930,null
11,15,1930,null
11,16,1930,null
11,17,1930,null
11,18,1930,null
11,19,1930,null
11,20,1930,null
11,21,1930,null
11,22,1930,null
11,23,1930,null
11,24,1930,null
11,25,1930,null
11,26,1930,null
11,27,1930,null
11,28,1930,null
11,29,1930,null
11,30,1930,null
12,01,1930,null
12,02,1930,null
12,03,1930,null
12,04,1930,null
12,05,1930,null
12,06,1930,null
12,07,1930,null
12,08,1930,null
12,09,1930,null
12,10,1930,null
12,11,1930,null
12,12,1930,null
12,13,1930,null
12,14,1930,null
12,15,1930,null
12,16,1930,null
12,17,1930,null
12,18,1930,null
12,19,1930,null
12,20,1930,null
12,21,1930,null
12,22,1930,null
12,23,1930,null
12,24,1930,null
12,25,1930,null
12,26,1930,null
12,27,1930,null
12,28,1930,null
12,29,1930,null
12,30,1930,null
12,31,1930,null
01,01,1931,25.0
01,02,1931,25.0
01,03,1931,24.0
01,04,1931,24.0
01,05,1931,20.0
01,06,1931,26.0
01,07,1931,26.0
01,08,1931,27.0
01,09,1931,25.0
01,10,1931,25.0
01,11,1931,26.0
01,12,1931,20.0
01,13,1931,19.0
01,14,1931,14.0
